adb/probes/POLICY-T01/service_list.txt:68:66	launcherapps: [android.content.pm.ILauncherApps]
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:23:      com.amazon.kindle.admin.ACTION_VIEW:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:24:        592044a com.amazon.parentalcontrols/.activity.PcDialogActivity filter bae2001
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:25:          Action: "com.amazon.kindle.admin.ACTION_VIEW"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:28:        f7829da com.amazon.parentalcontrols/.ParentalPasswordAuthentication filter 7d74f0b
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:32:        6f40857 com.amazon.parentalcontrols/.password.ParentalPassword filter 91e8494
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:39:        570a064 com.amazon.parentalcontrols/.receivers.PackageChangesReceiver filter 67820c9
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:44:      com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:45:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:46:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:47:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:48:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:49:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:50:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:51:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:52:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:53:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:56:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:57:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:58:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:59:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:60:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:61:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:62:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:63:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:64:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:65:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:69:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:70:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:71:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:72:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:73:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:74:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:75:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:76:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:77:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:80:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:81:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:82:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:83:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:84:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:85:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:86:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:87:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:88:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:89:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:93:        7afe657 com.amazon.parentalcontrols/.receivers.ParentalAdminReceiver filter 3e66093
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:95:      com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:96:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:97:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:98:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:99:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:100:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:101:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:102:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:103:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:104:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:108:        c529919 com.amazon.parentalcontrols/.receivers.ParentalLocaleChangedReceiver filter a37fbf7
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:110:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:111:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:112:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:113:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:114:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:115:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:116:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:117:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:118:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:119:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:123:        78ac33e com.amazon.parentalcontrols/.receivers.ParentalIAPBroadcastReceiver filter f3618d0
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:125:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:126:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:127:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:128:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:129:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:130:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:131:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:132:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:133:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:134:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:138:        a34aed6 com.amazon.parentalcontrols/.receivers.TimezoneChangeReceiver filter f9963ce
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:141:        33b6a0b com.amazon.parentalcontrols/.receivers.ParentalBootBroadcastReceiver filter 58cbf6
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:143:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:144:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:145:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:146:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:147:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:148:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:149:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:150:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:151:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:155:        2215fe2 com.amazon.parentalcontrols/.receivers.ParentalControlsRestrictionProvider filter c72ef
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:158:        37e7abf com.amazon.parentalcontrols/.receivers.AlarmReceiver filter a5ba64
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:160:      com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:161:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:162:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:163:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:164:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:165:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:166:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:167:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:168:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:169:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:173:        7aabea2 com.amazon.parentalcontrols/.receivers.ParentalCORChangeReceiver filter 53db182
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:175:      com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:176:        3f66c14 com.amazon.parentalcontrols/.receivers.ConfigurationSyncReceiver filter f590085
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:177:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:178:          Action: "com.amazon.parentalcontrols.arcus.action.PC_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:179:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:180:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:181:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:182:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:183:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_PERIODIC_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:184:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_ACTION_RETRY_SYNC"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:188:        134c8fe com.amazon.parentalcontrols/.receivers.ParentalControlsDeactivateReceiver filter 42bf1fc
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:191:        8aa6721 com.amazon.parentalcontrols/.receivers.ParentalAccountsReceiver filter 2b304cd
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:197:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_SYNC_CONFIG:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:198:        82c5a54 com.amazon.parentalcontrols/.services.ConfigurationSyncService filter b80f091 permission android.permission.BIND_JOB_SERVICE
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:199:          Action: "com.amazon.parentalcontrols.arcus.action.PC_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:200:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:201:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:202:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:203:      com.amazon.parentalcontrols.arcus.action.MAYDAY_SYNC_CONFIG:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:204:        82c5a54 com.amazon.parentalcontrols/.services.ConfigurationSyncService filter b80f091 permission android.permission.BIND_JOB_SERVICE
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:205:          Action: "com.amazon.parentalcontrols.arcus.action.PC_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:206:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:207:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:208:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:209:      com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_SYNC_CONFIG:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:210:        82c5a54 com.amazon.parentalcontrols/.services.ConfigurationSyncService filter b80f091 permission android.permission.BIND_JOB_SERVICE
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:211:          Action: "com.amazon.parentalcontrols.arcus.action.PC_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:212:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:213:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:214:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:215:      com.amazon.parentalcontrols.arcus.action.PC_SYNC_CONFIG:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:216:        82c5a54 com.amazon.parentalcontrols/.services.ConfigurationSyncService filter b80f091 permission android.permission.BIND_JOB_SERVICE
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:217:          Action: "com.amazon.parentalcontrols.arcus.action.PC_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:218:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:219:          Action: "com.amazon.parentalcontrols.arcus.action.MAYDAY_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:220:          Action: "com.amazon.parentalcontrols.arcus.action.LAUNCHER_APPS_SYNC_CONFIG"
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:225:        111d734 com.amazon.parentalcontrols/.CustomContentProvider filter 9f4aab8
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:230:    sourcePackage=com.amazon.parentalcontrols
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:233:    packageSetting=PackageSetting{75ab197 com.amazon.parentalcontrols/10058}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:236:  com.amazon.parentalcontrols/.CustomContentProvider:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:237:    Provider{111d734 com.amazon.parentalcontrols/.CustomContentProvider}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:238:  com.amazon.parentalcontrols/.map.ParentalControlsMapProvider:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:239:    Provider{a3f2ffa com.amazon.parentalcontrols/.map.ParentalControlsMapProvider}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:243:    Provider{a3f2ffa com.amazon.parentalcontrols/.map.ParentalControlsMapProvider}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:244:      applicationInfo=ApplicationInfo{c997f52 com.amazon.parentalcontrols}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:245:  [com.amazon.parentalcontrols]:
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:246:    Provider{111d734 com.amazon.parentalcontrols/.CustomContentProvider}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:247:      applicationInfo=ApplicationInfo{c997f52 com.amazon.parentalcontrols}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:250:  [com.amazon.parentalcontrols]
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:254:  Package [com.amazon.parentalcontrols] (75ab197):
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:256:    pkg=Package{26652d2 com.amazon.parentalcontrols}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:257:    codePath=/system/priv-app/com.amazon.parentalcontrols
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:258:    resourcePath=/system/priv-app/com.amazon.parentalcontrols
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:259:    legacyNativeLibraryDir=/system/priv-app/com.amazon.parentalcontrols/lib
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:266:    applicationInfo=ApplicationInfo{c997f52 com.amazon.parentalcontrols}
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:269:    dataDir=/data/user/0/com.amazon.parentalcontrols
adb/probes/POLICY-T01/package_com.amazon.parentalcontrols.txt:406:    seq=0, package=com.microsoft.launcher
