# PackageRecencyCallback.sendBroadcastWithDelay call at line 17480
   direct_method #3751: sendBroadcastWithDelay (Landroid/content/ComponentName;Landroid/content/Intent;ILandroid/content/pm/ActivityInfo;J)V
    access=0002 (PRIVATE)
    codeOff=232aa (144042)
    quickening_size=0 (0)
      0232ae: 0801 1100                              |0000: move-object/from16 v1, v17
      0690b0: 1a0d ee88                              |0070: const-string v13, "packagename" // string@88ee
      0690b4: 7230 197f 050d                         |0072: invoke-interface {v5, v0, v13}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690ba: 0c0d                                   |0075: move-result-object v13
      0690bc: 07d6                                   |0076: move-object v6, v13
      0690be: 1a0e e555                              |0077: const-string v14, "amazonflagsattr" // string@55e5
      0690c2: 7230 197f 050e                         |0079: invoke-interface {v5, v0, v14}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690c8: 0c0e                                   |007c: move-result-object v14
      0690ca: 7110 9c79 0e00                         |007d: invoke-static {v14}, Ljava/lang/Integer;.parseInt:(Ljava/lang/String;)I // method@799c
      0690d0: 0a0f                                   |0080: move-result v15
      0690d2: 7140 6b1d d1af                         |0081: invoke-static {v1, v13, v15, v10}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setApplicationInfoForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;II)V // method@1d6b
      0690d8: 1a0c b182                              |0084: const-string v12, "metadata" // string@82b1
      0690dc: 6e20 177a bc00                         |0086: invoke-virtual {v12, v11}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      0690e2: 0a0c                                   |0089: move-result v12
      0690e4: 380c 2a00                              |008a: if-eqz v12, 00b4 // +002a
      0690e8: 3806 2800                              |008c: if-eqz v6, 00b4 // +0028
      0690ec: 7210 167f 0500                         |008e: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeCount:()I // method@7f16
      0690f2: 0a0c                                   |0091: move-result v12
      0690f4: 220d e712                              |0092: new-instance v13, Ljava/util/ArrayList; // type@12e7
      0690f8: 7020 bb7b cd00                         |0094: invoke-direct {v13, v12}, Ljava/util/ArrayList;.<init>:(I)V // method@7bbb
      0690fe: 220e e712                              |0097: new-instance v14, Ljava/util/ArrayList; // type@12e7
      069102: 7020 bb7b ce00                         |0099: invoke-direct {v14, v12}, Ljava/util/ArrayList;.<init>:(I)V // method@7bbb
      069108: 120f                                   |009c: const/4 v15, #int 0 // #0
      06910a: 35cf 1400                              |009d: if-ge v15, v12, 00b1 // +0014
      06910e: 7220 177f f500                         |009f: invoke-interface {v5, v15}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeName:(I)Ljava/lang/String; // method@7f17
      069114: 0c00                                   |00a2: move-result-object v0
      069116: 7220 a17c 0d00                         |00a3: invoke-interface {v13, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@7ca1
      06911c: 7220 187f f500                         |00a6: invoke-interface {v5, v15}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(I)Ljava/lang/String; // method@7f18
      069122: 0c00                                   |00a9: move-result-object v0
      069124: 7220 a17c 0e00                         |00aa: invoke-interface {v14, v0}, Ljava/util/List;.add:(Ljava/lang/Object;)Z // method@7ca1
      06912a: d80f 0f01                              |00ad: add-int/lit8 v15, v15, #int 1 // #01
      06912e: 1200                                   |00af: const/4 v0, #int 0 // #0
      069130: 28ed                                   |00b0: goto 009d // -0013
      069132: 715a 6a1d 61ed                         |00b1: invoke-static {v1, v6, v13, v14, v10}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setAmazonMetadataForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;Ljava/util/List;Ljava/util/List;I)V // method@1d6a
      069138: 0000                                   |00b4: nop // spacer
[new] 069138: 0000                                   |00b4: nop // spacer
      06913a: 1200                                   |00b5: const/4 v0, #int 0 // #0
      06913c: 289a                                   |00b6: goto 0050 // -0066
      06913e: 3802 2600                              |00b7: if-eqz v2, 00dd // +0026
      069142: 6e10 8f78 0200                         |00b9: invoke-virtual {v2}, Ljava/io/FileInputStream;.close:()V // method@788f
      069148: 2821                                   |00bc: goto 00dd // +0021
      06914a: 0d00                                   |00bd: move-exception v0
      06914c: 281f                                   |00be: goto 00dd // +001f
      06914e: 0d00                                   |00bf: move-exception v0
      069150: 0725                                   |00c0: move-object v5, v2
      069152: 0702                                   |00c1: move-object v2, v0
      069154: 281c                                   |00c2: goto 00de // +001c
      069156: 0d00                                   |00c3: move-exception v0
      069158: 6205 7f0f                              |00c4: sget-object v5, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.TAG:Ljava/lang/String; // field@0f7f
      06915c: 2206 8112                              |00c6: new-instance v6, Ljava/lang/StringBuilder; // type@1281
      069160: 7010 4a7a 0600                         |00c8: invoke-direct {v6}, Ljava/lang/StringBuilder;.<init>:()V // method@7a4a
      069166: 1a07 b215                              |00cb: const-string v7, "Error reading amazon application info
" // string@15b2
      06916a: 6e20 557a 7600                         |00cd: invoke-virtual {v6, v7}, Ljava/lang/StringBuilder;.append:(Ljava/lang/String;)Ljava/lang/StringBuilder; // method@7a55
      069170: 6e20 547a 0600                         |00d0: invoke-virtual {v6, v0}, Ljava/lang/StringBuilder;.append:(Ljava/lang/Object;)Ljava/lang/StringBuilder; // method@7a54
      069176: 6e10 5e7a 0600                         |00d3: invoke-virtual {v6}, Ljava/lang/StringBuilder;.toString:()Ljava/lang/String; // method@7a5e
      06917c: 0c06                                   |00d6: move-result-object v6
      06917e: 7120 1c0d 6500                         |00d7: invoke-static {v5, v6}, Landroid/util/Slog;.e:(Ljava/lang/String;Ljava/lang/String;)I // method@0d1c
      069184: 3802 0300                              |00da: if-eqz v2, 00dd // +0003
      069188: 28dd                                   |00dc: goto 00b9 // -0023
      06918a: 0e00                                   |00dd: return-void
      06918c: 3805 0700                              |00de: if-eqz v5, 00e5 // +0007
      069190: 6e10 8f78 0500                         |00e0: invoke-virtual {v5}, Ljava/io/FileInputStream;.close:()V // method@788f
      069196: 2802                                   |00e3: goto 00e5 // +0002
      069198: 0d00                                   |00e4: move-exception v0
      06919a: 2702                                   |00e5: throw v2

# AmazonApplicationFlags.readFromFile call at line 95440
   direct_method #7523: readFromFile (Ljava/io/File;Landroid/util/SparseArray;)V
    access=0008 (STATIC)
    codeOff=68fcc (430028)
    quickening_size=0 (0)
      068fd0: 0801 1200                              |0000: move-object/from16 v1, v18
      068fd4: 7401 7578 1100                         |0002: invoke-virtual/range {v17}, Ljava/io/File;.exists:()Z // method@7875
      068fda: 0a00                                   |0005: move-result v0
      068fdc: 3900 0300                              |0006: if-nez v0, 0009 // +0003
      068fe0: 0e00                                   |0008: return-void
      068fe2: 1202                                   |0009: const/4 v2, #int 0 // #0
      068fe4: 2200 9702                              |000a: new-instance v0, Landroid/util/AtomicFile; // type@0297
      068fe8: 0803 1100                              |000c: move-object/from16 v3, v17
      068fec: 7020 fb0c 3000                         |000e: invoke-direct {v0, v3}, Landroid/util/AtomicFile;.<init>:(Ljava/io/File;)V // method@0cfb
      068ff2: 0704                                   |0011: move-object v4, v0
      068ff4: 6e10 fe0c 0400                         |0012: invoke-virtual {v4}, Landroid/util/AtomicFile;.openRead:()Ljava/io/FileInputStream; // method@0cfe
      068ffa: 0c00                                   |0015: move-result-object v0
      068ffc: 0702                                   |0016: move-object v2, v0
      068ffe: 7100 400d 0000                         |0017: invoke-static {}, Landroid/util/Xml;.newPullParser:()Lorg/xmlpull/v1/XmlPullParser; // method@0d40
      069004: 0c00                                   |001a: move-result-object v0
      069006: 0705                                   |001b: move-object v5, v0
      069008: 1200                                   |001c: const/4 v0, #int 0 // #0
      06900a: 7230 217f 2500                         |001d: invoke-interface {v5, v2, v0}, Lorg/xmlpull/v1/XmlPullParser;.setInput:(Ljava/io/InputStream;Ljava/lang/String;)V // method@7f21
      069010: 7210 1e7f 0500                         |0020: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.next:()I // method@7f1e
      069016: 0a06                                   |0023: move-result v6
      069018: 0167                                   |0024: move v7, v6
      06901a: 1218                                   |0025: const/4 v8, #int 1 // #1
      06901c: 1229                                   |0026: const/4 v9, #int 2 // #2
      06901e: 3296 0500                              |0027: if-eq v6, v9, 002c // +0005
      069022: 3287 0300                              |0029: if-eq v7, v8, 002c // +0003
      069026: 28f5                                   |002b: goto 0020 // -000b
      069028: 3297 0a00                              |002c: if-eq v7, v9, 0036 // +000a
      06902c: 3802 0700                              |002e: if-eqz v2, 0035 // +0007
      069030: 6e10 8f78 0200                         |0030: invoke-virtual {v2}, Ljava/io/FileInputStream;.close:()V // method@788f
      069036: 2802                                   |0033: goto 0035 // +0002
      069038: 0d00                                   |0034: move-exception v0
      06903a: 0e00                                   |0035: return-void
      06903c: 7210 1c7f 0500                         |0036: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getName:()Ljava/lang/String; // method@7f1c
      069042: 0c06                                   |0039: move-result-object v6
      069044: 1a0a e655                              |003a: const-string v10, "amazonflagstag" // string@55e6
      069048: 6e20 177a a600                         |003c: invoke-virtual {v6, v10}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      06904e: 0a06                                   |003f: move-result v6
      069050: 3806 0d00                              |0040: if-eqz v6, 004d // +000d
      069054: 1a06 9893                              |0042: const-string v6, "schemaversion" // string@9398
      069058: 7230 197f 0506                         |0044: invoke-interface {v5, v0, v6}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      06905e: 0c06                                   |0047: move-result-object v6
      069060: 1a0a 4807                              |0048: const-string v10, "2.0" // string@0748
      069064: 6e20 177a 6a00                         |004a: invoke-virtual {v10, v6}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      06906a: 12f6                                   |004d: const/4 v6, #int -1 // #ff
      06906c: 016a                                   |004e: move v10, v6
      06906e: 0706                                   |004f: move-object v6, v0
      069070: 7210 1e7f 0500                         |0050: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.next:()I // method@7f1e
      069076: 0a0b                                   |0053: move-result v11
      069078: 01b7                                   |0054: move v7, v11
      06907a: 328b 6200                              |0055: if-eq v11, v8, 00b7 // +0062
      06907e: 3397 f9ff                              |0057: if-ne v7, v9, 0050 // -0007
      069082: 7210 1c7f 0500                         |0059: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getName:()Ljava/lang/String; // method@7f1c
      069088: 0c0b                                   |005c: move-result-object v11
      06908a: 1a0c a988                              |005d: const-string v12, "package" // string@88a9
      06908e: 6e20 177a bc00                         |005f: invoke-virtual {v12, v11}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      069094: 0a0c                                   |0062: move-result v12
      069096: 380c 2100                              |0063: if-eqz v12, 0084 // +0021
      06909a: 1a0c 5c9f                              |0065: const-string v12, "userid" // string@9f5c
      06909e: 7230 197f 050c                         |0067: invoke-interface {v5, v0, v12}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690a4: 0c0c                                   |006a: move-result-object v12
      0690a6: 7110 9c79 0c00                         |006b: invoke-static {v12}, Ljava/lang/Integer;.parseInt:(Ljava/lang/String;)I // method@799c
      0690ac: 0a0d                                   |006e: move-result v13
      0690ae: 01da                                   |006f: move v10, v13
      0690b0: 1a0d ee88                              |0070: const-string v13, "packagename" // string@88ee
      0690b4: 7230 197f 050d                         |0072: invoke-interface {v5, v0, v13}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690ba: 0c0d                                   |0075: move-result-object v13
      0690bc: 07d6                                   |0076: move-object v6, v13
      0690be: 1a0e e555                              |0077: const-string v14, "amazonflagsattr" // string@55e5
      0690c2: 7230 197f 050e                         |0079: invoke-interface {v5, v0, v14}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeValue:(Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; // method@7f19
      0690c8: 0c0e                                   |007c: move-result-object v14
      0690ca: 7110 9c79 0e00                         |007d: invoke-static {v14}, Ljava/lang/Integer;.parseInt:(Ljava/lang/String;)I // method@799c
      0690d0: 0a0f                                   |0080: move-result v15
      0690d2: 7140 6b1d d1af                         |0081: invoke-static {v1, v13, v15, v10}, Lcom/amazon/android/service/pm/AmazonApplicationFlags;.setApplicationInfoForUserLocked:(Landroid/util/SparseArray;Ljava/lang/String;II)V // method@1d6b
      0690d8: 1a0c b182                              |0084: const-string v12, "metadata" // string@82b1
      0690dc: 6e20 177a bc00                         |0086: invoke-virtual {v12, v11}, Ljava/lang/String;.equals:(Ljava/lang/Object;)Z // method@7a17
      0690e2: 0a0c                                   |0089: move-result v12
      0690e4: 380c 2a00                              |008a: if-eqz v12, 00b4 // +002a
      0690e8: 3806 2800                              |008c: if-eqz v6, 00b4 // +0028
      0690ec: 7210 167f 0500                         |008e: invoke-interface {v5}, Lorg/xmlpull/v1/XmlPullParser;.getAttributeCount:()I // method@7f16
      0690f2: 0a0c                                   |0091: move-result v12
      0690f4: 220d e712                              |0092: new-instance v13, Ljava/util/ArrayList; // type@12e7
      0690f8: 7020 bb7b cd00                         |0094: invoke-direct {v13, v12}, Ljava/util/ArrayList;.<init>:(I)V // method@7bbb
      0690fe: 220e e712                              |0097: new-instance v14, Ljava/util/ArrayList; // type@12e7
